Retailer code,Retailer name,Type,Country
1101,ActiForme,Equipment Rental Store,France
1115,SportsClub,Golf Shop,France
1123,Anapurna,Direct Marketing,France
1132,Cordages Discount,Warehouse Store,France
1133,Altitudes extrêmes,Outdoors Shop,France
1134,Optique et Lentilles,Eyewear Store,France
1135,Camping Sauvage,Outdoors Shop,France
1137,Grand choix,Department Store,Switzerland
1144,Die Fitness-Experten,Direct Marketing,Germany
1147,Der Fitness-Doktor,Sports Store,Germany
1148,Sport & Freizeit,Department Store,Germany
1149,Holstein Golf,Golf Shop,Germany
1150,Die Zeltstadt,Warehouse Store,Germany
1151,Extrem!,Outdoors Shop,Germany
1154,In die Berge!,Outdoors Shop,Germany
1157,Rad und Tat,Direct Marketing,Germany
1158,Weitblick,Eyewear Store,Germany
1189,Rock Steady,Outdoors Shop,Canada
1190,Ultra Sports,Sports Store,Canada
1191,Mountain Madness,Direct Marketing,Canada
1192,VIP Department Stores,Department Store,Canada
1193,Le Golfeur,Golf Shop,Canada
1194,Sunglass Corner,Eyewear Store,Canada
1195,Falcon Outfitters,Outdoors Shop,United States
1196,Maximum Sports,Sports Store,Canada
1197,Act'N'Up Fitness,Warehouse Store,Canada
1198,Advanced Climbing Ltd,Equipment Rental Store,Canada
1199,Outdoor Gear Co-op,Warehouse Store,United States
1200,Golf Masters,Golf Shop,United States
1201,The Marketplace,Department Store,United States
1202,Camping Equipment Online,Direct Marketing,United States
1203,Tamarack Outfitter Rentals,Equipment Rental Store,United States
1204,Extreme Outdoors,Outdoors Shop,United States
1205,Eye Dimensions,Eyewear Store,United States
1206,Donovan's Sports,Sports Store,United States
1208,Trail Masters,Outdoors Shop,United States
1209,Second Wind Sports,Sports Store,United States
1210,The Golf Hut,Golf Shop,United States
1211,Buena Vista Eyeware,Eyewear Store,United States
1212,Jack and Jill Climbing School & Supplies,Outdoors Shop,United States
1213,Edward's Department Store,Department Store,United States
1214,Parkland Camping Rentals,Equipment Rental Store,United States
1215,Consumer Club,Warehouse Store,United States
1216,Connor Department Store,Department Store,United States
1217,By A Thread,Outdoors Shop,United States
1218,Hartman's,Department Store,United States
1219,Mega-Outlet,Warehouse Store,United States
1220,Pumped!,Sports Store,United States
1221,The Caddy's Corner,Golf Shop,United States
1222,Up The Creek,Equipment Rental Store,United States
1223,American Home,Department Store,United States
1224,Weston Outfitters,Outdoors Shop,United States
1225,La bonne Forme,Sports Store,France
1226,"Artículos de Campismo El Aquila, S.A. de C.V.",Outdoors Shop,Mexico
1227,"Todo para el Golf, S.A. de C.V.",Golf Shop,Mexico
1228,"MER-KA-DOS, S.A. de C.V.",Department Store,Mexico
1229,Golf Shop Jiro,Golf Shop,Japan
1230,Japan Sports Youhinten,Sports Store,Japan
1231,Hinode Megane,Eyewear Store,Japan
1232,Hanagata Golf Shop,Golf Shop,Japan
1233,Kitanaka Tozanyouhinten,Equipment Rental Store,Japan
1234,Kanjosen Sport,Sports Store,Japan
1235,Chuei Hyakkaten,Department Store,Japan
1236,NIPPON Sofcon Net,Direct Marketing,Japan
1237,Campingspecialisten,Outdoors Shop,Sweden
1238,Sport Jonas,Sports Store,Sweden
1240,T & R Sport,Direct Marketing,Sweden
1241,Sportworld,Department Store,Netherlands
1242,Topforma,Direct Marketing,Netherlands
1243,Get Out,Equipment Rental Store,Netherlands
1244,Holland Zonzoekers,Golf Shop,Netherlands
1245,Beter Buitenleven,Outdoors Shop,Netherlands
1246,Extra Sport,Sports Store,Netherlands
1247,NonSoloNeve,Sports Store,Italy
1248,Paradiso della Tenda,Outdoors Shop,Italy
1249,Bellini,Golf Shop,Italy
1250,Brambilla,Department Store,Italy
1255,Beach Beds Pty Ltd.,Department Store,Australia
1256,Blue Mountains Golfing Company,Golf Shop,Australia
1257,Kanga Kampers,Outdoors Shop,Australia
1258,Naranco de Bulnes,Outdoors Shop,Spain
1259,Ocio y Aventura,Department Store,Spain
1260,Esportes Grumari,Department Store,Brazil
1261,Preben's Tøy,Outdoors Shop,Denmark
1268,Arjan Aitta,Outdoors Shop,Finland
1270,Hansung Golf,Golf Shop,Korea
1271,Taeho Sports,Sports Store,Korea
1272,"Chen Yu Enterprise Co.,",Department Store,Korea
1273,Fu Chin Sport Equipment Co.,Direct Marketing,Singapore
1274,Hai Wan Shin Sport Equipment Co.,Golf Shop,Singapore
1275,"Hangzhou Superman Sports Goods Co., LTD.",Golf Shop,China
1276,"China Multi-channel Sports Co., LTD.",Direct Marketing,China
1277,"Lan King Sports Co., LTD.",Outdoors Shop,China
1278,Beck's Sports Store,Sports Store,United Kingdom
1279,Browns Opticals,Eyewear Store,United Kingdom
1280,Hurst Ironmongers,Golf Shop,United Kingdom
1281,Jensen Mountaineering,Outdoors Shop,United Kingdom
1282,Leisure Land,Department Store,United Kingdom
1283,Outdoor Experience,Outdoors Shop,United Kingdom
1284,Romford Tools Ltd,Direct Marketing,United Kingdom
1285,Alles für Draußen,Direct Marketing,Switzerland
1286,Arnold's Clubs,Golf Shop,Switzerland
1288,Windsurfing Zürichsee,Sports Store,Switzerland
1289,Golf's'us,Golf Shop,Belgium
1293,Allo Allo,Direct Marketing,Belgium
1294,Caravanserai,Outdoors Shop,Belgium
1309,Ausrüstungshaus Globetrotter,Department Store,Austria
1310,Golfer-Paradies,Golf Shop,Austria
1311,Outdoor-Fachgeschäft Müller,Outdoors Shop,Austria
1313,Over the Top Cycles,Direct Marketing,Canada
1314,Excellence en Montagne,Outdoors Shop,Canada
1315,Vacation Central,Direct Marketing,Canada
1316,Outdoor Central Ltd,Outdoors Shop,Canada
1317,Precipice Equipment,Outdoors Shop,Canada
1318,Clear Valley Waters,Direct Marketing,Canada
1319,Eyewear 2000,Eyewear Store,Canada
1320,Expert Fitness,Warehouse Store,Canada
1321,Andes Camping Supplies,Outdoors Shop,Canada
1322,Golfer's Paradise,Golf Shop,Canada
