Retailer code,Product number,Date,Quantity
1206,126140,06/02/2018,32
1149,128140,15/06/2018,31
1217,129130,15/03/2017,6
1275,149140,17/07/2018,54
1241,129130,10/10/2017,3
1272,69110,20/07/2018,107
1424,125110,09/07/2018,23
1232,144180,07/03/2017,8
1151,51110,13/09/2017,250
1192,151110,14/05/2018,64
1507,11110,13/02/2017,336
1241,132170,08/08/2017,14
1151,27110,06/02/2018,101
1206,128140,13/10/2017,29
1274,124190,17/07/2017,26
1217,129150,11/06/2018,5
1148,131120,19/07/2016,14
1277,125150,12/05/2017,32
1217,129130,21/06/2018,26
1244,101110,09/01/2018,108
1216,147160,20/07/2015,36
1631,147110,08/03/2016,481
1235,23110,19/07/2016,31
1217,127110,11/11/2016,154
1158,65110,19/01/2018,44
1223,145170,22/12/2016,3
1282,23110,19/09/2016,328
1282,3110,12/06/2018,843
1241,129150,15/09/2016,5
1148,147160,20/04/2018,22
1268,132170,10/10/2017,8
1149,125120,12/09/2016,35
1216,126110,12/08/2015,9
1225,7110,10/10/2016,465
1311,145130,20/02/2015,27
1259,144150,09/11/2015,3
1137,21110,13/06/2017,215
1282,39110,16/05/2017,56
1537,63140,12/12/2016,125
1216,147120,17/03/2015,38
1229,126110,08/06/2016,27
1282,33110,14/07/2015,226
1200,145170,11/07/2016,10
1223,127110,07/03/2017,121
1223,131110,14/03/2018,12
1225,145160,13/01/2016,11
1137,124190,09/01/2017,51
1227,115110,20/04/2015,1331
1192,143110,16/02/2015,95
1148,128150,17/05/2016,7
1424,126110,22/10/2015,83
1149,144150,12/09/2017,10
1235,40110,15/09/2015,563
1158,68230,06/02/2018,88
1201,124180,18/06/2018,34
1271,128140,15/09/2015,63
1194,68120,07/02/2018,52
1216,147120,09/11/2015,61
1258,128200,16/10/2017,17
1255,130110,19/10/2016,9
1147,151110,19/07/2017,40
1230,127130,12/02/2018,177
1115,144180,21/04/2016,19
1311,132150,19/04/2017,22
1282,63110,14/07/2016,97
1281,52110,16/05/2016,284
1137,35110,16/07/2018,258
1192,145170,11/06/2018,16
1247,144150,16/10/2017,13
1213,129130,19/10/2017,3
1147,128130,20/10/2017,17
1294,135110,15/11/2017,14
1272,147110,17/03/2016,40
1223,125160,20/10/2017,5
1272,131120,15/09/2016,32
1277,125110,19/01/2015,98
1257,43110,12/03/2018,173
1133,135120,18/05/2018,11
1280,143120,08/11/2015,43
1215,92110,11/07/2017,453
1228,144180,19/04/2016,6
1137,135120,15/06/2015,8
1206,143110,13/07/2016,26
1579,68110,18/03/2016,13
1277,132120,12/05/2017,31
1309,29110,15/06/2015,185
1241,147180,11/06/2018,99
1282,132120,17/02/2017,23
1206,127130,11/07/2017,54
1137,147160,11/09/2017,73
1210,107110,18/12/2017,21
1744,145170,09/02/2016,31
1405,71110,13/01/2016,27
1206,125120,13/04/2016,14
1137,122140,19/10/2017,13
1137,154150,15/04/2016,44
1229,126140,09/05/2016,72
1201,128130,18/04/2018,8
1218,136130,15/11/2017,125
1135,132150,15/01/2018,13
1148,93110,13/08/2015,1192
1247,143110,14/01/2016,27
1271,153110,15/03/2018,2
1206,127130,09/04/2018,87
1216,144180,06/06/2016,9
1228,144170,17/02/2017,28
1281,124190,18/11/2015,64
1272,132150,18/08/2016,57
1405,68110,18/04/2016,24
1195,127110,08/06/2016,108
1238,136130,06/11/2017,21
1189,127130,11/05/2017,417
1135,143120,13/05/2016,103
1282,21110,12/08/2015,340
1218,149140,22/12/2017,43
1213,69110,17/08/2016,35
1225,115110,10/10/2016,407
1579,63130,09/11/2016,50
1189,129180,10/11/2016,26
1225,144150,14/12/2016,23
1244,109110,06/03/2018,745
1531,69110,20/07/2018,75
1270,102110,18/02/2016,101
1272,70240,14/02/2017,82
1238,129180,11/06/2018,22
1259,144180,18/05/2018,2
1195,147130,17/08/2017,95
1274,102110,12/02/2015,87
1218,149120,17/05/2018,17
1206,132170,22/04/2016,10
1734,144180,19/04/2018,44
1282,12110,12/01/2015,77
1282,29110,14/12/2016,285
1247,136130,16/03/2018,69
1225,104110,10/10/2016,39
1196,141110,16/02/2015,42
1195,149120,17/04/2017,65
1204,20110,09/06/2015,332
1271,145180,08/05/2018,2
1281,128130,16/04/2018,54
1272,148120,14/03/2018,53
1223,132110,16/12/2015,27
1257,129180,11/05/2017,21
1653,145170,11/07/2017,20
1204,132140,19/10/2017,8
1228,129150,14/06/2018,3
1218,126110,15/11/2015,24
1258,58110,15/08/2017,290
1225,18110,09/01/2017,515
1424,126140,20/01/2016,33
1255,145170,14/11/2017,9
1281,125110,06/11/2017,38
1137,126140,17/09/2015,120
1213,126140,08/06/2015,49
1226,48110,12/10/2016,296
1149,129180,11/05/2017,6
1241,151110,18/07/2018,12
1260,88110,11/11/2015,482
1475,69110,09/02/2018,34
1260,15110,19/06/2018,34
1151,39110,12/07/2017,98
1260,69120,08/08/2017,16
1226,50110,10/01/2017,5820
1206,149140,22/06/2017,24
1261,147120,07/09/2015,65
1238,147180,13/02/2015,200
1271,154150,21/10/2017,22
1211,144180,20/09/2017,14
1662,144180,12/06/2017,53
1579,68120,08/08/2016,7
1205,128140,17/05/2018,91
1215,86110,18/12/2017,712
1137,123120,15/02/2016,151
1200,127110,15/11/2016,155
1259,89110,09/11/2015,1303
1281,128140,10/03/2016,48
1201,127130,09/11/2017,147
1195,55110,11/12/2017,1276
1241,124160,07/03/2018,188
1229,106110,20/09/2016,67
1282,112110,13/12/2015,523
1716,124190,12/03/2018,111
1137,68200,12/06/2017,40
1229,106110,12/02/2015,38
1289,148120,11/01/2018,37
1206,148130,15/08/2017,55
1756,144180,13/02/2015,14
1201,106110,18/08/2016,94
1211,154150,16/07/2015,39
1192,21110,14/06/2018,418
1496,144180,14/04/2017,5
1497,144180,19/04/2015,34
1218,132150,12/09/2017,18
1663,125110,13/12/2016,95
1247,154150,16/05/2016,35
1260,26110,22/12/2016,132
1194,125110,12/08/2016,98
1235,97110,21/05/2015,265
1278,135120,10/02/2017,9
1237,147130,08/03/2018,83
1206,122140,16/06/2017,65
1268,60110,13/07/2017,831
1204,151110,08/03/2017,9
1288,135120,07/08/2017,8
1223,153110,20/06/2018,3
1277,132170,08/02/2018,25
1358,144180,11/07/2017,24
1272,71110,16/01/2018,24
1272,65120,20/07/2018,115
1133,143110,10/11/2015,95
1680,129130,13/09/2017,48
1218,144120,12/10/2015,20
1272,143120,12/01/2015,17
1261,151110,12/10/2017,22
1531,63130,12/08/2016,84
1268,148120,19/07/2017,30
1194,68190,16/11/2017,36
1277,132170,17/11/2016,9
1640,128210,19/12/2017,212
1235,97110,12/02/2015,313
1271,130110,21/12/2016,7
1148,69110,08/08/2017,20
1149,131130,11/06/2018,54
1148,9110,09/02/2017,1417
1510,71110,20/07/2018,73
